#From;To;Type;Through;Data;Comment

214;182;impassable;0;0;scary mountain
214;213;impassable;0;0;scary mountain
214;205;impassable;0;0;scary mountain
214;222;impassable;0;0;scary mountain
214;232;impassable;0;0;scary mountain
214;256;impassable;0;0;scary mountain


308;275;impassable;0;0;scary mountain

249;248;impassable;0;0;scary mountain
284;248;impassable;0;0;scary mountain
293;248;impassable;0;0;scary mountain
303;248;impassable;0;0;scary mountain
316;248;impassable;0;0;scary mountain
329;248;impassable;0;0;scary mountain
338;248;impassable;0;0;scary mountain
356;248;impassable;0;0;scary mountain
361;248;impassable;0;0;scary mountain
368;248;impassable;0;0;scary mountain
371;248;impassable;0;0;scary mountain
388;248;impassable;0;0;scary mountain
392;248;impassable;0;0;scary mountain
367;248;impassable;0;0;scary mountain
355;248;impassable;0;0;scary mountain
327;248;impassable;0;0;scary mountain
332;248;impassable;0;0;scary mountain
352;248;impassable;0;0;scary mountain
337;248;impassable;0;0;scary mountain
310;248;impassable;0;0;scary mountain
311;248;impassable;0;0;scary mountain
306;248;impassable;0;0;scary mountain
296;248;impassable;0;0;scary mountain
298;248;impassable;0;0;scary mountain
280;248;impassable;0;0;scary mountain
272;248;impassable;0;0;scary mountain
270;248;impassable;0;0;scary mountain
265;248;impassable;0;0;scary mountain
246;248;impassable;0;0;scary mountain
247;248;impassable;0;0;scary mountain
236;248;impassable;0;0;scary mountain


341;353;impassable;0;0;scary mountain
339;353;impassable;0;0;scary mountain
345;353;impassable;0;0;scary mountain
351;353;impassable;0;0;scary mountain
362;353;impassable;0;0;scary mountain
372;353;impassable;0;0;scary mountain
380;353;impassable;0;0;scary mountain
405;353;impassable;0;0;scary mountain
426;353;impassable;0;0;scary mountain
448;353;impassable;0;0;scary mountain
473;353;impassable;0;0;scary mountain
499;353;impassable;0;0;scary mountain
514;353;impassable;0;0;scary mountain
553;353;impassable;0;0;scary mountain
576;353;impassable;0;0;scary mountain
597;353;impassable;0;0;scary mountain
604;353;impassable;0;0;scary mountain
643;353;impassable;0;0;scary mountain
677;353;impassable;0;0;scary mountain
681;353;impassable;0;0;scary mountain
702;353;impassable;0;0;scary mountain
711;353;impassable;0;0;scary mountain
757;353;impassable;0;0;scary mountain
808;353;impassable;0;0;scary mountain
830;353;impassable;0;0;scary mountain
805;353;impassable;0;0;scary mountain
750;353;impassable;0;0;scary mountain
725;353;impassable;0;0;scary mountain
705;353;impassable;0;0;scary mountain
675;353;impassable;0;0;scary mountain
658;353;impassable;0;0;scary mountain
650;353;impassable;0;0;scary mountain
667;353;impassable;0;0;scary mountain
691;353;impassable;0;0;scary mountain
686;353;impassable;0;0;scary mountain
622;353;impassable;0;0;scary mountain
598;353;impassable;0;0;scary mountain
544;353;impassable;0;0;scary mountain
495;353;impassable;0;0;scary mountain
