province;red;green;blue;x;x
1;13;13;255; ;x
2;53;23;255; ;x
3;10;10;255; ;x
4;73;33;255; ;x
5;40;20;255; ;x
6;198;135;7; ;x
7;60;20;255; ;x
8;79;147;75; ;x
9;44;124;250; ;x
10;70;168;189; ;x
11;80;20;255; ;x
12;165;246;196; ;x
13;153;164;208; ;x
14;159;79;253; ;x
15;112;110;128; ;x
16;248;150;35; ;x
17;62;189;111; ;x
18;167;48;210; ;x
19;144;237;15; ;x
20;193;126;55; ;x
21;46;163;236; ;x
22;164;232;198; ;x
23;196;66;13; ;x
24;76;200;74; ;x
25;195;102;23; ;x
26;100;20;255; ;x
27;64;86;200; ;x
28;151;52;119; ;x
29;143;79;1; ;x
30;147;193;205; ;x
31;227;75;180; ;x
32;58;150;173; ;x
33;56;132;191; ;x
34;70;128;177; ;x
35;69;34;107; ;x
36;72;72;30; ;x
37;40;241;224; ;x
38;100;100;254; ;x
39;40;40;255; ;x
40;231;62;240; ;x
41;59;152;189; ;x
42;57;208;245; ;x
43;63;179;109; ;x
44;160;64;35; ;x
45;38;150;80; ;x
46;210;74;163; ;x
47;228;120;187; ;x
48;75;75;222; ;x
49;213;173;91; ;x
50;59;246;200; ;x
51;112;138;25; ;x
52;137;87;180; ;x
53;239;201;150; ;x
54;73;43;255; ;x
55;23;13;255; ;x
56;63;23;255; ;x
57;58;237;36; ;x
58;179;223;101; ;x
59;206;146;45; ;x
60;155;204;95; ;x
61;120;20;255; ;x
62;163;33;90; ;x
63;60;40;255; ;x
64;58;38;61; ;x
65;140;20;255; ;x
66;152;57;51; ;x
67;185;36;66; ;x
68;163;236;37; ;x
69;181;140;42; ;x
70;162;166;78; ;x
71;53;36;40; ;x
72;160;20;255; ;x
73;184;133;130; ;x
74;121;124;250; ;x
75;181;40;100; ;x
76;64;77;98; ;x
77;220;20;255; ;x
78;52;134;224; ;x
79;224;202;129; ;x
80;55;36;88; ;x
81;81;98;166; ;x
82;113;203;211; ;x
83;203;36;17; ;x
84;191;226;249; ;x
85;199;56;73; ;x
86;136;226;10; ;x
87;73;117;8; ;x
88;86;97;148; ;x
89;121;135;7; ;x
90;175;237;254; ;x
91;159;96;205; ;x
92;174;133;104; ;x
93;160;105;253; ;x
94;180;20;255; ;x
95;190;64;161; ;x
96;120;222;16; ;x
97;51;177;107; ;x
98;84;131;38; ;x
99;94;94;110; ;x
100;44;47;248; ;x
101;80;101;100; ;x
102;194;173;95; ;x
103;80;40;255; ;x
104;103;223;36; ;x
105;136;221;193; ;x
106;84;195;92; ;x
107;200;20;255; ;x
108;240;20;255; ;x
109;113;161;56; ;x
110;221;133;50; ;x
111;86;57;131; ;x
